,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Barrow,100,AR,1571631929,60,-38.31,-60.23,55.7,9.66
1,Longyearbyen,75,NO,1571631930,66,78.22,15.63,12.2,3.36
2,Butaritari,46,KI,1571631932,67,3.07,172.79,85.35,10.4
3,Sakaiminato,75,JP,1571631933,72,35.55,133.23,68.0,14.99
4,Tasiilaq,0,GL,1571631934,79,65.61,-37.64,21.2,4.7
5,Hami,0,CN,1571631936,17,42.84,93.51,55.36,3.09
6,Dikson,69,RU,1571631937,83,73.51,80.55,26.24,15.28
7,Chuy,100,UY,1571631938,79,-33.69,-53.46,57.36,9.53
8,Albany,90,US,1571631940,87,42.65,-73.75,46.99,3.36
9,Punta Arenas,0,CL,1571631944,76,-53.16,-70.91,39.2,13.87
10,Saryagash,47,KZ,1571631945,44,41.45,69.17,60.8,2.3
11,North Bend,90,US,1571631947,100,43.41,-124.22,57.0,6.93
12,Katangli,99,RU,1571631948,65,51.71,143.23,51.44,8.93
13,Ancud,75,CL,1571631949,93,-41.87,-73.83,41.0,5.82
14,Teahupoo,75,PF,1571631951,78,-17.83,-149.27,82.0,6.93
15,Cidreira,100,BR,1571631953,72,-30.17,-50.22,60.56,5.32
16,Bredasdorp,100,ZA,1571631954,62,-34.53,20.04,57.99,10.29
17,Khetia,100,IN,1571631955,79,21.67,74.59,73.56,5.14
18,Rikitea,94,PF,1571631956,73,-23.12,-134.97,70.39,15.19
19,Riga,90,LV,1571631958,100,56.95,24.11,53.6,2.24
20,New Norfolk,20,AU,1571631959,39,-42.78,147.06,66.2,11.41
21,Ponta Delgada,40,PT,1571631960,72,37.73,-25.67,60.8,8.05
22,Jamestown,35,AU,1571631962,16,-33.21,138.6,83.15,1.77
23,Cape Town,40,ZA,1571631963,71,-33.93,18.42,57.99,3.36
24,Loudi,0,CN,1571631964,29,27.73,112.0,78.53,3.94
25,Puerto Ayora,6,EC,1571631966,89,-0.74,-90.35,68.0,7.0
26,Bethel,90,US,1571631967,95,60.79,-161.76,35.6,6.93
27,Mataura,82,NZ,1571631969,76,-46.19,168.86,48.0,14.0
28,Thetford Mines,55,CA,1571631970,90,46.09,-71.3,42.01,3.6
29,Hobart,20,AU,1571631971,39,-42.88,147.33,66.2,11.41
30,Yellowknife,5,CA,1571631973,85,62.45,-114.38,23.0,4.7
31,Nioro,0,GM,1571631974,44,13.79,-15.05,78.42,7.16
32,Aswan,0,EG,1571631975,25,24.09,32.9,73.4,6.93
33,Nizhniy Baskunchak,0,RU,1571631977,83,48.22,46.83,48.68,6.08
34,Grindavik,90,IS,1571631978,93,63.84,-22.43,42.8,18.34
35,Hithadhoo,43,MV,1571631979,75,-0.6,73.08,80.79,11.34
36,Enshi,100,CN,1571631981,88,30.29,109.48,57.47,3.78
37,Mar del Plata,100,AR,1571631982,38,-46.43,-67.52,57.72,20.58
38,Hamilton,5,CA,1571631984,100,43.26,-79.87,50.0,3.36
39,Guane,93,CU,1571631985,80,22.2,-84.09,82.11,11.14
40,Bluff,0,AU,1571631986,28,-23.58,149.07,85.13,12.08
41,Hermanus,100,ZA,1571631988,86,-34.42,19.24,57.99,3.0
42,High Level,90,CA,1571631989,92,58.52,-117.13,33.8,1.5
43,Provideniya,90,RU,1571631990,69,64.42,-173.23,33.8,15.66
44,Mkushi,0,ZM,1571631992,42,-13.61,29.4,65.04,6.46
45,Vostok,85,RU,1571631993,69,46.45,135.83,50.27,9.78
46,Nome,40,US,1571631994,94,30.04,-94.42,82.99,6.93
47,Beringovskiy,100,RU,1571631996,76,63.05,179.32,19.45,6.73
48,Tornio,90,FI,1571631997,100,61.12,27.27,42.8,6.93
49,Deputatskiy,68,RU,1571631998,96,69.3,139.9,6.29,1.9
50,Myitkyina,0,MM,1571632000,64,25.38,97.4,79.44,3.11
51,Artyom,0,RU,1571632001,25,43.36,132.19,66.2,8.95
52,Avarua,0,CK,1571632002,83,-21.21,-159.78,77.0,10.29
53,Port Lincoln,100,AU,1571632004,71,-34.72,135.86,63.32,7.18
54,Saint George,40,GR,1571632005,100,39.45,22.34,57.2,1.01
55,Santa Ana,0,MX,1571632006,44,30.54,-111.12,69.01,1.01
56,Moctezuma,0,MX,1571632008,32,29.81,-109.68,63.77,4.29
57,Baghdad,20,IQ,1571632009,53,33.3,44.38,71.6,6.93
58,Fortuna,1,US,1571632010,81,40.6,-124.16,53.6,5.03
59,Te Anau,86,NZ,1571632012,86,-45.41,167.72,40.44,9.35
60,Saskylakh,100,RU,1571632013,86,71.97,114.09,8.31,11.14
61,Taicheng,0,CN,1571632014,65,22.25,112.8,84.0,1.01
62,Port Augusta,100,AU,1571632016,31,-32.49,137.76,82.0,10.29
63,Torbay,75,CA,1571632017,86,47.66,-52.73,43.0,13.87
64,Ushuaia,13,AR,1571632018,93,-54.81,-68.31,29.6,4.21
65,Clyde River,90,CA,1571632020,86,70.47,-68.59,28.4,13.87
66,Dunda,0,IN,1571632021,64,30.62,78.32,71.6,5.28
67,Harper,90,US,1571632023,74,30.3,-99.24,79.0,6.93
68,Constitucion,100,MX,1571632024,77,23.99,-104.67,64.99,4.0
69,Zhezkazgan,0,KZ,1571632025,73,47.8,67.71,23.0,17.9
70,Los Llanos de Aridane,75,ES,1571632027,64,28.66,-17.92,68.0,11.41
71,Ust-Nera,14,RU,1571632028,91,64.57,143.24,11.67,1.14
72,Castro,75,CL,1571632030,93,-42.48,-73.76,41.0,5.82
73,Atuona,2,PF,1571632031,74,-9.8,-139.03,79.44,12.46
74,Arequipa,0,PE,1571632032,43,-16.4,-71.54,50.0,2.24
75,Vaini,75,IN,1571632034,88,15.34,74.49,73.4,2.24
76,Talnakh,75,RU,1571632035,92,69.49,88.39,19.4,15.66
77,Bambous Virieux,90,MU,1571632036,88,-20.34,57.76,75.0,13.87
78,Katsuura,90,JP,1571632038,77,33.93,134.5,68.0,8.05
79,Sorland,75,NO,1571632039,100,67.67,12.69,35.6,2.24
80,Qaanaaq,0,GL,1571632041,47,77.48,-69.36,1.22,11.21
81,Puerto Cabezas,0,NI,1571632042,95,14.04,-83.39,76.46,2.35
82,Namatanai,77,PG,1571632043,69,-3.66,152.44,83.75,8.75
83,Gao,88,ML,1571632045,37,16.28,-0.04,88.7,7.78
84,Shahpur,42,IN,1571632046,82,22.19,77.91,72.14,5.17
85,Saint-Jovite,20,CA,1571632048,100,46.12,-74.6,37.4,2.24
86,Intipuca,94,SV,1571632049,75,13.2,-88.05,83.12,7.31
87,Wattegama,100,LK,1571632050,95,7.35,80.68,71.34,3.11
88,Kapaa,90,US,1571632052,78,22.08,-159.32,82.4,8.05
89,Kruisfontein,97,ZA,1571632053,92,-34.0,24.73,55.29,10.65
90,Sorong,100,ID,1571632054,85,-0.86,131.25,81.32,5.44
91,Cabedelo,40,BR,1571632056,88,-6.97,-34.84,75.2,5.7
92,Victoria,75,BN,1571632057,55,5.28,115.24,91.4,3.36
93,Lata,2,IN,1571632058,40,30.78,78.62,32.72,2.59
94,Esperance,75,AU,1571632060,68,-33.86,121.89,68.0,14.99
95,Segezha,100,RU,1571632061,94,63.74,34.31,32.0,4.65
96,Beloha,0,MG,1571632062,65,-25.17,45.06,68.82,2.21
97,Hofn,100,IS,1571632064,99,64.25,-15.21,35.27,10.92
98,Khatanga,100,RU,1571632066,94,71.98,102.47,19.63,15.21
99,Champerico,40,MX,1571632067,88,16.38,-93.6,75.2,1.95
100,Port Elizabeth,90,US,1571632068,87,39.31,-74.98,55.99,11.41
101,Tiksi,61,RU,1571632069,90,71.64,128.87,2.4,6.46
102,Georgetown,40,GY,1571632071,94,6.8,-58.16,77.0,4.7
103,Wakkanai,20,JP,1571632072,63,45.41,141.67,64.4,17.22
104,Verkhniy Mamon,85,RU,1571632073,89,50.17,40.4,49.82,5.14
105,Ponta do Sol,17,BR,1571632075,81,-20.63,-46.0,68.63,1.3
106,Oussouye,0,SN,1571632076,94,12.49,-16.54,80.6,6.82
107,Nikolskoye,90,RU,1571632077,87,59.7,30.79,51.8,6.71
108,Klaksvik,100,FO,1571632079,81,62.23,-6.59,46.4,19.46
109,Hervey Bay,22,AU,1571632080,44,-25.3,152.85,80.01,23.04
110,Geraldton,20,CA,1571632081,88,49.72,-86.95,32.0,2.24
111,Pisco,0,PE,1571632083,82,-13.71,-76.2,62.6,6.93
112,Havelock,90,US,1571632084,82,34.88,-76.9,62.6,11.41
113,Presidencia Roque Saenz Pena,97,AR,1571632086,97,-26.79,-60.44,54.73,4.43
114,Iqaluit,90,CA,1571632087,86,63.75,-68.52,30.2,18.34
115,Imeni Morozova,90,RU,1571632088,87,59.98,31.04,51.8,6.71
116,Chokurdakh,85,RU,1571632090,95,70.62,147.9,2.8,4.25
117,Diu,100,IN,1571632091,74,20.71,70.98,77.93,12.15
118,Paris,90,FR,1571632092,93,48.86,2.35,51.8,8.05
119,Namur,75,BE,1571632094,93,50.47,4.87,53.01,6.93
120,Vao,100,EE,1571632095,89,59.1,26.19,49.37,14.07
121,Hilo,90,US,1571632096,69,19.71,-155.08,80.6,4.7
122,East London,0,ZA,1571632098,72,-33.02,27.91,64.4,8.05
123,Moratuwa,40,LK,1571632099,94,6.77,79.88,77.0,3.36
124,Niquelandia,95,BR,1571632100,85,-14.47,-48.46,72.01,5.59
125,Carnarvon,0,ZA,1571632102,47,-30.97,22.13,53.04,15.84
126,Saint Anthony,1,US,1571632103,64,43.97,-111.68,37.4,14.99
127,Naze,100,NG,1571632104,96,5.43,7.07,73.13,2.62
128,Faanui,80,PF,1571632106,75,-16.48,-151.75,80.06,5.59
129,Arraial do Cabo,77,BR,1571632107,70,-22.97,-42.02,69.56,10.96
130,Wanaka,82,NZ,1571632108,62,-44.7,169.14,43.21,12.48
131,Kadom,89,RU,1571632110,95,54.57,42.47,49.71,8.57
132,Mahebourg,90,MU,1571632111,88,-20.41,57.7,75.0,13.87
133,Saldanha,0,PT,1571632112,91,41.42,-6.55,44.81,1.66
134,Carutapera,100,BR,1571632114,85,-1.2,-46.02,78.11,5.35
135,Quatre Cocos,90,MU,1571632115,88,-20.21,57.76,75.0,13.87
136,Ribeira Grande,52,PT,1571632116,61,38.52,-28.7,65.33,8.81
137,Bathsheba,20,BB,1571632118,88,13.22,-59.52,77.0,4.7
138,Norman Wells,75,CA,1571632119,100,65.28,-126.83,24.8,2.24
139,Biak,9,ID,1571632120,57,-0.91,122.88,76.51,7.54
140,Monrovia,40,LR,1571632122,94,6.33,-10.8,77.0,3.4
141,Cockburn Town,100,TC,1571632123,79,21.46,-71.14,83.78,16.71
142,Narsaq,0,GL,1571632124,19,60.91,-46.05,48.2,20.8
143,North Platte,90,US,1571632126,67,41.12,-100.77,42.8,25.28
144,Lufilufi,6,WS,1571632127,79,-13.87,-171.6,84.0,17.0
145,Karratha,59,AU,1571632128,18,-20.74,116.85,99.51,14.34
146,Gloversville,75,US,1571632130,100,43.05,-74.34,46.0,4.7
147,Rach Gia,40,VN,1571632131,66,10.02,105.08,89.6,9.17
148,Kurilsk,68,RU,1571632132,86,45.23,147.88,51.4,9.26
149,Nabire,94,ID,1571632134,81,-3.36,135.5,81.28,0.78
150,Macapa,0,BR,1571632135,100,0.05,-51.07,80.6,4.7
151,Stephenville,75,CA,1571632136,81,48.55,-58.59,44.6,11.41
152,Berlevag,0,NO,1571632138,70,70.86,29.09,32.0,24.16
153,Toamasina,75,MG,1571632139,88,-18.17,49.38,73.4,4.7
154,Puerto Escondido,40,MX,1571632140,69,15.86,-97.07,78.8,5.82
155,Pevek,98,RU,1571632142,72,69.7,170.27,27.78,12.77
156,Adrar,0,DZ,1571632143,30,27.87,-0.29,68.0,6.93
157,Touros,75,BR,1571632145,83,-5.2,-35.46,75.2,4.7
158,Ilulissat,89,GL,1571632146,62,69.22,-51.1,19.4,2.24
159,Hasaki,75,JP,1571632148,68,35.73,140.83,66.99,12.75
160,Newton,90,US,1571632149,87,42.34,-71.21,54.0,3.29
161,Lompoc,1,US,1571632150,71,34.64,-120.46,69.8,11.41
162,Kaitangata,100,NZ,1571632152,53,-46.28,169.85,52.0,15.99
163,Podolsk,0,RU,1571632153,87,55.43,37.55,53.6,6.71
164,Pasighat,97,IN,1571632154,76,28.06,95.33,70.35,1.23
165,Ketchikan,1,US,1571632156,93,55.34,-131.65,41.0,8.05
166,Thompson,90,CA,1571632157,85,55.74,-97.86,33.8,3.36
167,Kailua,75,US,1571632158,69,21.39,-157.74,82.4,4.7
168,Taubate,75,BR,1571632160,67,-23.03,-45.56,62.6,18.34
169,Codrington,0,AU,1571632161,38,-28.95,153.24,75.2,16.11
170,Tuatapere,100,NZ,1571632162,76,-46.13,167.69,48.0,14.0
171,Saint Stephen,40,US,1571632164,50,45.7,-94.27,57.2,9.17
172,Hambantota,75,LK,1571632165,94,6.12,81.12,80.6,6.93
173,Khani,90,GE,1571632166,100,41.96,42.96,55.4,3.36
174,Great Yarmouth,100,GB,1571632168,87,52.61,1.73,55.99,10.29
175,Ojdula,0,RO,1571632169,84,45.99,26.26,45.0,1.32
176,San Quintin,50,PH,1571632170,61,17.54,120.52,86.28,3.33
177,Portland,20,US,1571632172,87,43.66,-70.25,48.99,3.36
178,Khurda,40,IN,1571632173,74,20.18,85.62,84.2,4.7
179,Ipira,100,BR,1571632174,96,-27.41,-51.77,59.86,2.73
180,Caninde de Sao Francisco,0,BR,1571632176,83,-9.66,-37.79,72.26,6.06
181,Sao Filipe,87,CV,1571632177,85,14.9,-24.5,77.68,20.2
182,Ushtobe,100,KZ,1571632178,51,45.25,77.98,33.26,19.22
183,Laguna,0,BZ,1571632180,94,16.17,-88.94,78.8,3.15
184,Port-Gentil,99,GA,1571632181,83,-0.72,8.78,77.46,0.25
185,Faya,0,SA,1571632182,33,18.39,42.45,59.0,3.31
186,Upernavik,74,GL,1571632184,77,72.79,-56.15,17.85,7.23
187,Oistins,20,BB,1571632185,88,13.07,-59.53,77.0,4.7
188,Kodiak,90,US,1571632186,93,39.95,-94.76,59.0,8.05
189,Paamiut,0,GL,1571632188,62,61.99,-49.67,39.9,12.33
190,Ulkan,0,RU,1571632189,58,57.24,107.32,25.79,4.12
191,Coquimbo,0,CL,1571632190,71,-29.95,-71.34,53.01,11.52
192,Comodoro Rivadavia,0,AR,1571632192,45,-45.87,-67.48,62.6,4.7
193,Kirakira,83,SB,1571632193,78,-10.46,161.92,82.7,7.63
194,Acapulco,75,MX,1571632195,88,16.86,-99.88,80.6,5.82
195,Ambunti,18,PG,1571632196,42,-4.22,142.82,97.91,0.89
196,Lakeway,90,US,1571632197,88,30.36,-97.99,80.01,8.05
197,Hastings,2,NZ,1571632199,49,-39.64,176.84,61.21,14.0
198,Shibetsu,20,JP,1571632200,39,44.15,142.46,62.6,2.24
199,Avera,1,US,1571632201,100,33.19,-82.53,64.4,3.36
200,Bijar,12,IR,1571632203,61,35.87,47.6,54.07,5.23
201,Ambilobe,3,MG,1571632204,38,-13.19,49.05,88.54,6.2
202,Olinda,8,AU,1571632206,58,-37.84,145.39,66.99,10.29
203,Vila Franca do Campo,40,PT,1571632207,72,37.72,-25.43,60.8,8.05
204,Nanortalik,89,GL,1571632209,62,60.14,-45.24,38.38,6.44
205,Dwarka,20,IN,1571632210,60,28.58,77.04,84.99,4.7
206,Bloomfield,20,US,1571632211,100,40.75,-92.42,57.2,8.05
207,Lieksa,100,FI,1571632213,96,63.32,30.02,33.61,4.74
208,Taksimo,100,RU,1571632214,82,56.36,114.84,18.96,7.38
209,Erenhot,6,CN,1571632215,18,43.65,111.97,57.39,16.44
210,Gat,0,SN,1571632217,88,14.69,-16.54,77.0,6.93
211,Actopan,41,MX,1571632218,75,20.27,-98.94,62.07,4.18
212,Busselton,0,AU,1571632219,38,-33.64,115.35,77.0,11.27
213,Tra Vinh,75,VN,1571632220,54,9.93,106.35,90.92,11.27
214,Grand Bank,8,CA,1571632222,2,47.1,-55.77,46.99,4.0
215,Koslan,100,RU,1571632223,89,63.46,48.9,32.94,5.28
216,Darnah,100,LY,1571632224,78,32.77,22.64,72.87,10.2
217,Aksarka,14,RU,1571632226,74,66.56,67.8,26.46,1.43
218,Kenai,90,US,1571632227,86,60.55,-151.26,42.01,5.82
219,Muyezerskiy,99,RU,1571632228,97,63.93,31.65,31.56,3.36
220,Henties Bay,0,NA,1571632230,90,-22.12,14.28,60.01,5.99
221,Chalon-sur-Saone,89,FR,1571632231,100,46.78,4.85,55.99,8.05
222,Paraiso,0,BR,1571632232,100,-0.03,-51.17,80.6,4.7
223,The Valley,20,AI,1571632234,78,18.22,-63.06,82.4,5.82
224,Zelenoborskiy,63,RU,1571632235,85,66.84,32.36,23.0,2.08
225,Buraydah,20,SA,1571632236,37,26.33,43.97,69.8,3.36
226,Los Lunas,1,US,1571632238,14,34.81,-106.76,48.2,3.36
227,Cabo San Lucas,75,MX,1571632239,69,22.89,-109.91,79.0,4.7
228,Saint-Philippe,1,CA,1571632240,100,45.36,-73.48,45.0,3.36
229,Fairbanks,75,US,1571632242,74,64.84,-147.72,35.01,4.7
230,Bucerias,90,MX,1571632243,100,20.76,-105.33,75.99,4.7
231,Tiruvallur,90,IN,1571632245,100,13.15,79.92,79.0,3.36
232,Kloulklubed,75,PW,1571632246,79,7.04,134.26,84.2,5.82
233,Lebu,2,ET,1571632247,64,8.96,38.73,60.61,3.56
234,Norsup,40,VU,1571632249,79,-16.07,167.38,86.0,10.29
235,Soria,31,ES,1571632250,95,41.76,-2.46,34.0,1.12
236,Nha Trang,20,VN,1571632251,62,12.24,109.19,89.6,12.75
237,Badin,34,PK,1571632253,30,24.66,68.84,92.38,1.41
238,Kanye,0,BW,1571632254,12,-24.98,25.34,83.79,10.2
239,Maragogi,73,BR,1571632256,83,-9.01,-35.22,72.88,3.8
240,Severo-Kurilsk,3,RU,1571632257,72,50.68,156.12,42.48,13.29
241,Verkhniye Sergi,100,RU,1571632258,88,56.65,59.56,33.57,11.36
242,Barbacena,83,BR,1571632260,93,-21.23,-43.77,56.38,5.1
243,Tuktoyaktuk,40,CA,1571632261,85,69.44,-133.03,19.4,9.17
244,Abay,40,KZ,1571632262,79,49.63,72.87,21.2,15.66
245,Senador Guiomard,0,BR,1571632264,100,-10.15,-67.74,73.4,1.72
246,Casale Monferrato,75,IT,1571632265,100,45.14,8.45,61.0,5.82
247,Kathu,11,ZA,1571632266,31,-27.7,23.05,61.0,4.0
248,Fukue,75,JP,1571632268,68,35.03,136.69,69.8,2.24
249,Kamenka,0,MD,1571632269,94,48.03,28.7,46.0,4.88
250,Nelson Bay,0,AU,1571632270,53,-32.72,152.14,71.6,16.11
251,Svoge,0,BG,1571632272,93,42.96,23.35,53.01,2.24
252,Pangnirtung,30,CA,1571632273,48,66.15,-65.72,18.15,2.55
253,Namibe,60,AO,1571632274,85,-15.19,12.15,69.07,2.73
254,Chicama,90,PE,1571632276,87,-7.84,-79.15,60.8,9.17
255,Knysna,75,ZA,1571632277,82,-34.04,23.05,55.4,13.87
256,Rocha,100,UY,1571632278,93,-34.48,-54.34,51.23,1.99
257,Srednekolymsk,85,RU,1571632280,95,67.46,153.71,12.55,4.5
258,La Ronge,90,CA,1571632281,86,55.1,-105.3,33.8,3.36
259,Bembereke,25,BJ,1571632283,95,10.23,2.66,70.29,3.62
260,Demba,24,CD,1571632284,83,-5.47,22.27,72.69,2.3
261,Puerto Baquerizo Moreno,100,EC,1571632285,84,-0.9,-89.6,68.28,13.67
262,San Patricio,97,PY,1571632287,98,-26.98,-56.83,59.74,3.38
